route_num,video_name,window_idx,window_start_sec,window_end_sec,drivable_coverage,drivable_width_mean,drivable_width_min,lane_count_visible,lane_curvature_mean,lane_marking_visibility,lane_offset,road_curvature_max,road_curvature_mean
2,CUT 1,0,0.0,3.0,0.0299186197916666,0.245671106557377,0.0046875,0.0,0.0,0.0,0.0,4.17686678972228e-05,8.745444302591265e-06
2,CUT 1,1,1.0,4.0,0.0277962239583333,0.2595257675438596,0.0078125,0.0,0.0,0.0,0.0,2.899405854013052e-05,6.643392229065488e-06
2,CUT 1,2,2.0,5.0,0.0197157118055555,0.2710742935823754,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,3,3.0,6.0,0.0187771267361111,0.2683997844827586,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,4,4.0,7.0,0.0183094618055555,0.2693252115261814,0.0109375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,5,5.0,8.0,0.0182736545138888,0.2702250445632799,0.01328125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,6,6.0,9.0,0.0174555121527777,0.2686216230703259,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,7,7.0,10.0,0.0108289930555555,0.2433265984195402,0.0109375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,8,8.0,11.0,0.0043717447916666,0.098974609375,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,9,9.0,12.0,0.0038411458333333,0.0832535807291666,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,10,10.0,13.0,0.0036946614583333,0.0764508928571428,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,11,11.0,14.0,0.0051019965277777,0.0851979166666666,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,12,12.0,15.0,0.0075,0.1142061170212765,0.0109375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,13,13.0,16.0,0.0085601128472222,0.1254069010416666,0.01171875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,14,14.0,17.0,0.0091351996527777,0.133246315835368,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,15,15.0,18.0,0.0101974826388888,0.1309719228927203,0.00546875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,16,16.0,19.0,0.0103993055555555,0.1134353801582815,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,17,17.0,20.0,0.0024164496527777,0.0942222363083164,0.0015625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,18,18.0,21.0,0.0024164496527777,0.097609375,0.0015625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,19,19.0,22.0,0.0136121961805555,0.1546284660848431,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,20,20.0,23.0,0.0137771267361111,0.1555408653846154,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,21,21.0,24.0,0.0132172309027777,0.1513398045632493,0.0125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,22,22.0,25.0,0.0121158854166666,0.1475465671182266,0.0140625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,23,23.0,26.0,0.0119194878472222,0.1522720286885245,0.01796875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,24,24.0,27.0,0.0134993489583333,0.213428485576923,0.015625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,25,25.0,28.0,0.0133116319444444,0.2094516578638497,0.0101562499999999,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,26,26.0,29.0,0.0097775607638888,0.1787320188492063,0.0046875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,27,27.0,30.0,0.0050358072916666,0.1394295653882093,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 1,28,28.0,31.0,0.0112348090277777,0.1847675445331695,0.003125,0.0,0.0,0.0,0.0,6.378880483856719e-08,4.631776353185534e-08
2,CUT 1,29,29.0,32.0,0.0243478732638888,0.1984763340643274,0.00625,0.0,0.0,0.0,0.0,1.2459393842236518e-06,4.166434374101113e-07
2,CUT 1,30,30.0,32.067,0.02568359375,0.2072916666666666,0.0109375,0.0,0.0,0.0,0.0,1.962839886537249e-06,5.581687497498501e-07
2,CUT 1,31,31.0,32.067,0.02791015625,0.2047916666666666,0.015625,0.0,0.0,0.0,0.0,1.098182800163284e-06,3.506002714514711e-07
2,CUT 1,32,32.0,32.067,0.0179622395833333,0.1946275684931507,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,0,0.0,3.0,0.017021484375,0.2133229166666666,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,1,1.0,4.0,0.0193695746527777,0.2252569901315789,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,2,2.0,5.0,0.0201041666666666,0.2280833333333333,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,3,3.0,6.0,0.0204123263888888,0.2287480582967836,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,4,4.0,7.0,0.0205490451388888,0.2284375,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,5,5.0,8.0,0.0208344184027777,0.2284375,0.00703125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,6,6.0,9.0,0.0207888454861111,0.2282922535211267,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,7,7.0,10.0,0.0214029947916666,0.2298088576750357,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,8,8.0,11.0,0.0210384114583333,0.2298088576750357,0.00703125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,9,9.0,12.0,0.0216482204861111,0.2312821061643835,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,10,10.0,13.0,0.0225813802083333,0.2388572661515699,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,11,11.0,14.0,0.0224338107638888,0.237375,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,12,12.0,15.0,0.0188085937499999,0.2214754149899396,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,13,13.0,16.0,0.0167035590277777,0.2204960387323943,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,14,14.0,17.0,0.0155674913194444,0.2180436643835616,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,15,15.0,18.0,0.0129351128472222,0.1947038288288288,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,16,16.0,19.0,0.0111686197916666,0.1174977002164502,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,17,17.0,20.0,0.0123611111111111,0.1224079623287671,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,18,18.0,21.0,0.01666015625,0.1788622359154929,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,19,19.0,22.0,0.0180002170138888,0.2191021126760563,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,20,20.0,23.0,0.0145030381944444,0.2014964788732394,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,21,21.0,24.0,0.0134136284722222,0.1419895833333333,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,22,22.0,25.0,0.014833984375,0.1454905063291139,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,23,23.0,26.0,0.0189518229166666,0.1908831168831168,0.0078125,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,24,24.0,27.0,0.0192632378472222,0.2048210672033446,0.00859375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,25,25.0,28.0,0.0187348090277777,0.2203117390422077,0.0109375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,26,26.0,29.0,0.0201388888888888,0.2408654813218391,0.01171875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,27,27.0,29.633,0.0239811197916666,0.2781875,0.0109375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,28,28.0,29.633,0.02466796875,0.2846461762593901,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 2,29,29.0,29.633,0.0241623263888888,0.29622802734375,0.009375,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 3,0,0.0,3.0,0.0142621527777777,0.2514093137254901,0.0046875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 3,1,1.0,4.0,0.0144194878472222,0.2525254360465116,0.0046875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 3,2,2.0,5.0,0.0143565538194444,0.2416973039215686,0.00625,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 3,3,3.0,6.0,0.0137000868055555,0.243212890625,0.0046875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 3,4,4.0,7.0,0.0126410590277777,0.2277366126227495,0.0046875,0.0,0.0,0.0,0.0,0.0,0.0
2,CUT 3,5,5.0,8.0,0.0113650173611111,0.1777734375,0.003125,0.0,0.0,0.0,0.0,0.0,0.0
