route_num,video_name,window_idx,window_start_sec,window_end_sec,valence_median,arousal_median,valence_mean,arousal_mean,valence_std,arousal_std,valence_iqr,arousal_iqr,n_valid,label,label_name
1,CUT 2,0,0.0,3.0,-0.4264944737511597,0.19850106035466675,-0.3547305922019369,0.20149418048983234,0.21025394367571598,0.21983163426453925,0.3025716336594491,0.41983200510852214,15,0,Negative
1,CUT 2,1,1.0,4.0,-0.4062646817359499,0.186511480566386,-0.3502889383154529,0.1895867779283156,0.2051384030054028,0.21227746636260506,0.27296792547997195,0.4022419126396063,15,0,Negative
1,CUT 2,2,2.0,5.0,-0.3447922945022537,0.06704766967201106,-0.3138338917904769,0.14657693258111104,0.21469760691059536,0.201585188359747,0.416126937977225,0.3387350569910209,15,0,Negative
1,CUT 2,3,3.0,6.0,-0.31256440226026305,0.0,-0.25702655257958174,0.10749106286544888,0.22420560009033014,0.18183082957019345,0.4682584834126547,0.24665827710293958,15,0,Negative
1,CUT 2,4,4.0,7.0,-0.24179108300206192,0.0,-0.22371047013170783,0.11261374559186027,0.22398361996021632,0.18692729218877283,0.45324813388010604,0.2959820919319509,15,0,Negative
1,CUT 2,5,5.0,8.0,-0.23465856833842,0.0,-0.20981652884557433,0.12259026196684013,0.21046688440056166,0.19713772635077123,0.42541730333882055,0.33489335738219483,15,0,Negative
1,CUT 2,6,6.0,9.0,-0.221476390525217,0.0,-0.21820151453615702,0.11966266655843902,0.22052796255610363,0.19651964329435972,0.4638531050221665,0.3122036315242594,15,0,Negative
1,CUT 2,7,7.0,10.0,0.0,0.0,-0.1787985475257207,0.14400551445041032,0.20557313413257403,0.16449022608800135,0.3433520363915958,0.2824267321160594,15,1,Non-Negative
1,CUT 2,8,8.0,11.0,-0.22673623673885712,0.14033986086580738,-0.19656876735117176,0.14504553373627269,0.20203034609497075,0.14713819916352058,0.36493802584298496,0.25655517894041513,15,0,Negative
1,CUT 2,9,9.0,12.0,0.0,0.0,-0.16033469820998114,0.11485087756229533,0.18876969012603498,0.12759659588366465,0.29186076931770377,0.2422941248559265,15,1,Non-Negative
1,CUT 2,10,10.0,13.0,-0.17982915486536669,0.1478279303136227,-0.18543289313952588,0.13791559828614539,0.19414985888855063,0.13732633370396943,0.34868271805739426,0.25314995362049086,15,0,Negative
1,CUT 2,11,11.0,14.0,0.0,0.0,-0.16202760106654637,0.14120420737453135,0.19873786738820692,0.15854948482481662,0.27756642669266557,0.2926460328537762,15,1,Non-Negative
1,CUT 2,12,12.0,15.0,0.0,0.0,-0.13575571827232005,0.10025064801830764,0.1944208318385695,0.1700281221507229,0.1849703200028951,0.2697775955969631,15,1,Non-Negative
1,CUT 2,13,13.0,16.0,0.0,0.0,-0.14017661085743122,0.09912296052971671,0.19937555320239797,0.17019354459760985,0.1923165659067585,0.2628999251599955,15,1,Non-Negative
1,CUT 2,14,14.0,17.0,0.0,0.0,-0.15176831059672205,0.09089408628467159,0.20670975631669636,0.1616172127404725,0.28081260566030053,0.21819992062607393,15,1,Non-Negative
1,CUT 2,15,15.0,18.0,0.0,0.0,-0.16456090713424945,0.1056464803479636,0.19897302058631855,0.1593718494667923,0.30176051299519824,0.25811650264625635,15,1,Non-Negative
1,CUT 2,16,16.0,19.0,-0.17303227922836933,0.0,-0.18594827771544245,0.12022569527868564,0.1987812029804672,0.1424195798384023,0.3883589717551489,0.26194452765994386,15,0,Negative
1,CUT 2,17,17.0,20.0,0.0,0.0,-0.15355287154667685,0.09356728775189604,0.18510819776246942,0.13875704957216586,0.28400930966548854,0.2604924893804122,15,1,Non-Negative
1,CUT 2,18,18.0,21.0,-0.1707585016334023,0.0,-0.18893457452971357,0.11049124674740907,0.19864330937210276,0.1497191271601695,0.38950700793693577,0.27372733028108,15,0,Negative
1,CUT 2,19,19.0,22.0,-0.18048883222094225,0.0,-0.19720081665073877,0.10571156396277685,0.20486722279195954,0.1500208092693944,0.39384899392376915,0.24732502397159728,15,0,Negative
